id_orador,nombre,apellido,mail,tema,fecha_alta
1,ana,perez,[email],medioambiente,2023-11-19
2,belen,gutierrez,[email],"calentamiento global",0000-00-00
3,carolina,lopez,[email],"influencia del hombre",2023-11-19
4,diego,lopez,[email],"siglo xx",2023-09-17
5,estefania,gonzalez,[email],"geografia regional",2023-09-05
6,fernanda,urrutia,[email],macroeconomia,2023-11-03
7,guillermo,sandoval,[email],"salud y adolescencia",2023-11-06
8,hernan,palomiro,[email],"esclavitud siglo XVII",2023-11-07
9,ingrid,rauch,[email],"biologia marina",2023-10-07
10,jaime,arancilla,[email],sanitizacion,2023-10-09
